SYMBOL,avg -log10(p)
IFNK,12.27832547
MOB3B,14.20481478
SCFD1,9.514483481
C9orf72,12.7273638
UNC13A,7.557403252
G2E3,7.728982742
TNIP1,8.281324881
TBK1,6.039653794
GPX3,7.007282205
BAG6,7.209313809
EFL1,5.460621079
CLCN3,5.378331103
SLC9A8,4.992354825
C12orf56,5.034126304
MEF2C,4.787511688
ACSL5,4.845702121
ATXN3,5.185389139
DHRS11,4.508751881
PRRC2A,6.092481154
GGNBP2,5.459191866
TSPAN31,4.664336752
ZNHIT3,5.464332387
ABHD16A,5.906543293
FSD2,3.868999855
TPP1,5.840553127
PTBP2,3.581177148
ATF6B,5.760500316
RESP18,5.666613188
XPOT,4.362136035
ZDHHC6,4.242828349
WHAMM,3.915377445
TSNAXIP1,5.550336506
ARL13B,5.526440045
EIF4ENIF1,5.452360648
HLA-DQA2,3.569394773
ERGIC1,4.918892915
PROS1,5.312096655
CSNK2B,5.288167473
GAK,3.630312638
MYO19,4.517061901
GFOD2,5.18527308
SLC12A4,5.14778237
NUTF2,5.141005891
FNBP1,4.589092585
RNF114,4.42175434
NR1I3,3.463210497
RANBP10,5.041431339
SFI1,4.980966836
DPEP3,4.979100327
STX19,4.971306772
PIGW,4.514900033
PRKCB,4.917969019
TOMM40L,4.913035426
SPATA2,4.36152288
ANXA6,4.83164986
LY6G6C,4.82666802
WIPI2,3.123872635
CARMIL2,4.77827287
PSKH1,4.761427038
HLA-B,4.731913696
SNAI1,4.071813063
CENPT,4.72776376
ZSWIM8,3.736243651
DCHS1,4.702962091
BCS1L,3.950127667
GPANK1,4.662381028
TMEM175,3.289282185
ATP5PD,4.582129902
ARHGEF25,4.107353031
SLC26A10,3.11954507
EDC4,4.465694613
GALNT3,3.716492815
FGFRL1,3.750655285
FLG,4.440320751
TRIP11,3.896386715
PLCD4,3.821865857
IDUA,3.773014321
MRM1,3.400907172
ZNF142,3.791017956
DLST,4.382685067
DHX33,3.443302774
RNF25,3.778359068
TMEM38B,4.347521581
DEGS1,4.116078187
KIF5A,3.468953235
AP3B2,4.268685273
DPEP2,4.255628773
B4GALNT1,3.596468838
NEK1,3.533808268
BTBD1,3.816987429
PISD,4.217111913
NARS2,3.104764755
KCTD2,4.191539194
DHFR2,4.183149127
USP35,3.007652918
RPS6KL1,4.129461496
FCHO1,4.100086523
SOWAHA,3.178027653
C12orf66,3.579498707
PSMB10,4.076761164
HSPA1L,4.060690457
COG3,3.909871204
ZFYVE28,4.014649882
DOCK3,4.01437596
PTPRN,3.969764704
HLA-DQB2,2.863183557
ZNF184,3.109184131
DENND6B,3.935055574
NLK,2.707146284
ARID1B,2.680748471
NME4,2.879909265
RAB11FIP3,3.890252762
C6orf15,3.856142424
TTLL4,3.699552453
ZSCAN16,2.739429422
COPS7A,3.805818791
PGS1,3.769050156
TECTB,3.792527211
SCNN1B,3.791908155
GAB2,2.648429508
TLNRD1,3.784626847
TRAPPC5,3.77237035
PARD6A,3.768708854
TECR,3.087739401
CNOT9,3.449573175
HRNR,3.72941432
CMKLR1,2.74578624
KCNK2,3.719239574
DRG1,2.531769473
DGKQ,2.824957165
ZNF391,2.706324393
LY6G6F,3.690199554
ZBED2,3.681686183
GDF9,3.105808438
UBAP2,3.654881235
GSE1,3.652787114
VPS13C,3.648977147
MR1,2.637046674
MLF2,3.645833915
ICA1,3.631081198
CRHR1,3.601799493
FAM160B1,2.846539562
FGF11,3.572595045
APOA2,3.570586893
H2BC5,3.564171554
HSD11B2,3.555018888
SOCS3,3.554473634
COA5,3.552919528
LRRC37A,2.448052529
WNT3,2.586214936
TNFSF12-TNFSF13,3.540713083
GBX1,3.516797963
SOD1,3.516541085
CYP27A1,3.382129373
ARL17B,2.418496729
OS9,2.765162684
PIP4K2C,2.487635603
JADE2,2.815438092
SAR1B,3.404146974
NFE2L2,2.756259277
UNC50,3.474955193
SKOR1,2.536395586
INPP4A,3.453778241
ZKSCAN8,2.58631371
HSPA1A,3.446663218
PDZD7,3.444845069
KIAA0930,3.437528695
PCP4L1,3.435156467
OR10G9,3.434589056
OR10G4,3.433703956
RHOT2,3.431469745
ATP13A2,2.391854839
USP37,3.28769732
AGPAT1,3.417868429
HLA-DQB1,3.417618423
PLEKHM1,2.525140399
DLGAP4,3.409693285
STH,3.406713933
SHBG,3.40471326
KANSL1,2.424318157
SAXO2,3.279269574
CELF2,2.3938883
ILK,3.399168627
PARVA,3.39780974
RHBDL1,3.387788518
CSPG5,2.477333276
SHROOM1,2.963287731
WDR90,3.366632555
OR10G7,3.363421844
OR10G8,3.361061705
AIF1,2.384657005
ARHGAP27,2.364049473
RNF133,3.356389427
INHBE,3.355207029
TMCO6,3.353723738
MSI2,3.35248989
PLXNB2,3.350042385
AXIN1,3.349643901
EPDR1,3.086397687
EXOC4,2.462862988
STUB1,3.339428576
MYH10,2.386916119
DYNLL2,3.332341623
JMJD8,3.331045958
EIF4A1,3.330125498
ENAM,3.324148366
SLC46A1,3.316826836
NSF,2.355190028
SMARCC1,2.542218975
NDST2,3.155639994
PHYHIPL,2.422833634
NFKBIL1,3.297311032
CABP4,3.292157411
C16orf86,3.288395208
MFAP2,3.285770861
MAPT,3.283095596
CRTAM,3.278074028
NKX2-5,3.273166878
ATP6V0D1,3.271703045
AGAP2,2.490000368
CPEB1,3.260016497
MESD,3.246761756
CD247,3.245949962
CLN3,3.235936006
DHX30,2.51975224
CAMLG,3.234242063
TNFSF12,3.234204826
RAB18,3.231043878
ZDHHC1,3.230283053
ATXN2,2.306925205
CD68,3.227920451
SPPL2C,3.220908796
MED26,3.220367439
POLR2J2,3.211153132
PPT2,3.210158507
RNF148,2.398595343
MICA,3.204217276
NDUFS4,2.737756763
FBXO28,2.652746694
GPR152,3.196392683
SIRT5,2.410732839
DAOA,2.694265152
MCRIP2,3.187802148
CAST,3.186385657
CTU1,3.184993718
BLVRA,3.177354721
MIS12,2.813145826
CISH,3.172863447
DTX3,2.643092677
WDR24,3.154263396
TSSK1B,3.150820221
HEMK1,3.147666422
STK36,2.884107486
ACADS,3.140861703
COA1,3.136005396
AIP,3.129660483
USP3,2.241496856
SEC24C,2.705221117
IGFBP5,2.518498164
PROX2,3.112872401
KIT,2.240208593
HLF,3.102603861
CAMK2G,2.549950541
CENPA,2.300940299
GNS,2.558831811
GLYATL1,3.095327724
AGRP,3.088650598
GBX2,3.088405652
NAGPA,3.082841224
PPID,2.341871313
NSUN3,3.075741395
KCNH4,2.512956362
PCDHAC1,2.317645809
LMAN2,3.0709849
ZNF165,2.471715154
STK17A,3.067495795
HOXB4,3.054428024
SH3BP2,3.049051286
ARL11,3.045453591
SIGLEC9,2.260263942
MCEMP1,3.004891542
WDR64,3.004399901
FDFT1,3.001923836
METTL21C,2.999609311
EGF,2.999609311
DERL2,2.984924283
PPP6R2,2.539976917
TMEM170B,2.336854339
TMEM134,2.989784875
WNT7A,2.989191402
ASCC1,2.983635321
NOL8,2.982465841
OGN,2.981133137
SATB1,2.705063682
SPDYE2B,2.975801768
PDLIM2,2.218050586
FADS6,2.971062923
ANKS1A,2.964370172
DSCAML1,2.960427263
NDUFV1,2.957897232
UNC119B,2.957542625
CELF4,2.95710961
SPINDOC,2.955146783
VARS1,2.955029295
VWA7,2.948693089
AGAP5,2.327414714
IGFBP2,2.226054896
CD96,2.420971595
MRPL57,2.327083826
TAF11,2.937042166
SPNS1,2.92929734
LRRC36,2.926611619
NMUR2,2.926428272
APOBR,2.918544672
RPS6KC1,2.918328713
HPF1,2.28070724
C3orf18,2.913675769
SBF1,2.508354695
FLG2,2.910200827
MAPKAPK3,2.907981529
TRPS1,2.108642154
MPDU1,2.898321649
GSPT1,2.891637965
MPIG6B,2.882562975
ABTB2,2.88097518
STAT6,2.877882464
PTCHD3,2.266810141
DNAJC5,2.107832017
GET3,2.861665718
OMD,2.860057977
NUDT12,2.851304821
OSTN,2.848967418
SOD3,2.848507572
SDHA,2.4681606
MAP4,2.172791671
CLMP,2.846368035
CDK4,2.844937381
GRAMD2A,2.484495654
SH2B1,2.8413963
PARP6,2.517652372
APOM,2.83875182
SLC39A7,2.83818296
PELI2,2.836570257
IPPK,2.83496352
IARS1,2.833510682
MRPS33,2.829650261
PRSS1,2.827309518
SLCO1A2,2.824459196
WDR83,2.821915567
FBF1,2.350677406
MATK,2.811549644
BLOC1S5,2.806819726
PRSS3,2.806096597
MLEC,2.803188457
NME8,2.802609159
HARS2,2.79988854
CANX,2.79925891
FCF1,2.795880017
IRS2,2.389181224
ANGEL2,2.794416741
UBE2R2,2.793605936
BNC1,2.324351966
WDR83OS,2.788105577
PGAP6,2.478684088
BNIP1,2.676679617
TSNARE1,2.777934157
PDCD6,2.35657086
METTL23,2.776166723
ATXN2L,2.773039406
MAD2L1BP,2.769040444
GNL1,2.761176378
C2CD4A,2.759750368
C12orf40,2.338083186
TTC25,2.583706574
VIL1,2.708832155
SLC26A1,2.663010818
MAML1,2.754142008
PCDHA2,2.066246681
ACSM4,2.753009301
PCDHA1,2.067196067
AP5S1,2.748994827
SH2B3,2.219209316
DYSF,2.740024072
SLC17A8,2.146952765
TFCP2,2.343553597
CENPP,2.732499741
ANAPC16,2.730230291
DDAH2,2.729507496
PKM,2.511232469
KIAA0513,2.719945466
YLPM1,2.719672081
PPP2R2D,2.574440715
SCYL2,2.669203894
SRGAP1,2.067027168
NEIL2,2.716653535
SENP8,2.298150398
GATA4,2.709408957
TUFM,2.708986546
POLR1C,2.080340889
FAM110B,2.203939947
MCC,2.166203896
PCDHA13,2.176251985
FCSK,2.698601011
CKB,2.613041418
TAF10,2.69011444
VAMP2,2.205350031
TPPP3,2.686892405
RORA,2.684470467
LOXL2,2.680831457
DEPDC4,2.637409789
EIF3K,2.075091545
HSPA1B,2.673807562
DECR2,2.08950653
FSTL4,2.670968425
MSH5,2.670764884
ICAM3,2.667824216
POU3F3,2.667238464
PSMB8,2.662540739
RNF185,2.656709598
CHCHD7,2.652338291
CLIC1,2.651578302
RMI1,2.229377938
GTPBP2,2.065854507
C8orf58,1.983450529
RAB3GAP2,2.644261216
CAPN15,2.643362353
ZFP91,2.341254267
ANKRD52,2.13091241
IK,2.634755438
ERI3,2.632830511
PCDHA12,2.111314566
P4HA3,2.631954974
CLDN7,2.63126696
SULT1A1,2.629061521
IL23A,2.137453835
STAT2,2.060211421
NKX6-3,2.625434939
SLC39A5,2.17682655
ELMOD1,2.620767022
SMIM19,2.619011344
TCP11,2.617496676
PCDHA3,1.997527198
LIMK2,2.610993482
XPO5,1.998307733
CD200R1L,2.609135516
PRM3,2.056533724
TAS2R60,2.607144831
ATF6,2.603086138
PAN2,2.105408696
EMG1,2.596673538
SFRP4,2.231615545
C1GALT1C1L,2.595183382
WDR33,2.595097896
MYO9A,2.205743777
INHBC,1.987682758
TNP2,2.562758826
EML4,2.050737932
GRP,2.047180462
PCDHA4,1.978418029
CNPY2,2.038474078
BCAR3,2.326621468
BCL7A,2.57569018
FBXO9,2.574384275
KCTD19,2.571541226
ACD,2.571136592
NVL,2.3018367
RPS14,2.568298583
FOXN2,2.567030709
HARS1,2.56618218
DMXL2,2.566166186
MARK3,2.560007941
KHDRBS3,2.563773725
LCAT,2.559138126
MTAP,1.932390314
GPR141,2.555361969
APOF,2.555034477
COQ10A,2.05182004
METTL11B,2.009488728
GLP2R,2.547155973
DEF6,2.543892191
CCDC172,2.541316836
PCDHA6,2.017356977
PLCXD2,2.541271525
CS,2.094875034
C15orf40,2.524196854
SKA3,2.113315734
CREBRF,2.327445656
NPFFR2,2.525958655
PCDHA8,2.015503371
PATZ1,2.52523029
YOD1,2.402193256
TRMT61A,2.506961904
LRIT3,2.518686389
PCDHA11,2.045427121
USP10,2.057112874
ZDHHC7,2.511392885
CNP,2.425762515
PCDHA9,2.004147255
ZSCAN9,1.993834941
SCAF4,2.501896302
PANK2,2.498817454
SARM1,2.498365713
CTNNBL1,2.32756876
CSRNP2,2.235476849
SLC2A13,2.217742839
PRM2,1.988838945
AFF4,2.429878927
INSIG2,2.486462792
UPK3BL1,2.486063612
PRM1,2.305582255
NA,1.748501152
WDR18,2.477751439
WDR55,2.476721887
CFAP53,2.476214526
NOX3,2.472692396
NFASC,2.199519867
DAB1,2.469070685
MMEL1,2.466660164
PCDHA7,1.981487815
NEUROG2,2.461237811
GPR18,2.461175011
RPSA,2.460635304
AGER,2.457523144
PDZD2,2.455473087
TIE1,2.455262418
KRT73,2.450910869
LRRC73,2.082856704
OR8H2,2.449270357
FBXL16,2.449135963
ATP10B,2.447562983
DMAP1,2.446651071
BTN3A2,1.94202435
PEX2,2.445522954
SFT2D3,2.444409844
RAPGEF5,2.442733471
NCOA6,1.901388553
VASH2,2.440955641
FCER1G,2.438564672
FUT11,2.029080586
SMIM7,2.435570673
PCDHA5,1.931437532
ADCK2,1.978396726
MED8,2.43169265
CFAP161,2.353854541
NDEL1,2.426061392
DIP2A,2.425864514
SLC29A2,2.425748745
LSM2,2.423543468
SERPING1,2.42091412
POLH,1.911634919
OR6T1,2.419177626
MED24,2.417493474
CNBP,2.416076118
ATG4B,2.415962929
DNAJC11,2.412491079
RASGEF1C,2.411795544
FAM71C,2.411773126
FNIP2,2.411593823
METTL26,2.409670975
MAP2K5,2.129066919
IL1B,2.408378962
GRB10,2.406769331
PCDHA10,1.958684125
SUN3,2.398461475
TJAP1,2.094700607
ATP2A1,2.396682377
LY6G5C,2.395730736
PLA2G3,1.895282753
C7orf77,1.880419106
ERICH6B,1.999099072
UQCRQ,2.019560555
QSOX1,2.393070738
PLOD1,2.392159109
OR5B12,2.388255456
ATF1,1.856930049
ZNF76,2.387184367
HAT1,2.019140942
RAB3GAP1,2.38101108
KIAA0825,2.379582838
TKTL2,2.02994799
KCNN4,2.37804518
BRAF,2.37647161
LETMD1,2.080880525
ERICH1,2.188723483
USP20,2.055488812
CHCHD1,2.374646386
B4GAT1,2.372736583
SLC35F6,1.999264892
SLC25A30,2.36747185
GIPC1,2.180460484
MUC22,2.364918564
SGF29,2.363512104
CLK1,2.362890695
PFKFB2,2.184873816
TNPO2,2.361620579
IL27,2.359608015
GRM3,2.357743279
KPNA3,2.355866804
SDCCAG8,2.319849123
PROM2,1.897468183
PTMS,2.349294313
SPAG5,2.348537838
NABP2,2.347096428
SDHB,1.935956534
LIMS2,2.345448066
ETFDH,2.133226445
MBD1,2.344362222
SREK1,2.342571235
WFIKKN1,2.243376113
MUC16,2.341940881
PLOD2,2.202349633
OR8I2,2.340635333
TRHDE,2.340159832
MCM3,2.340017283
NUP50,2.113296753
BTN1A1,1.828072964
KIF24,2.213279873
SHE,2.336336759
SLC4A9,2.336120118
NFATC2IP,2.3334633
TNFAIP1,2.332154958
ALDH4A1,2.330060488
USP42,2.327985313
TCOF1,2.061812997
SERPINB6,2.063749993
MEX3B,2.325120496
ATP10D,1.972461207
AGR3,2.319138937
THOP1,2.087720668
PSMC4,2.318252381
ABCC6,2.317963285
SFTPB,2.317945223
HSD3B2,2.317872982
ATP8A2,2.317088137
PPIL3,2.316331698
LEAP2,2.315693354
PSAPL1,2.056505232
EFHD1,2.311286595
TBC1D5,1.806944239
DUSP12,2.308485314
PIGU,2.306739245
ACTR6,1.892732841
CCDC50,1.970917327
GRHPR,2.299789686
CDC16,2.298760234
MRPL38,2.280483279
GDI2,2.298457918
BIN3,2.297940151
SLC35E1,2.296725822
CCDC182,2.294563953
PTPRB,2.294504055
PRXL2B,2.293700502
UHRF1BP1L,2.223813486
HNF4A,2.293265153
GSK3B,2.293137193
EDEM2,2.292855812
CDC14B,2.292514988
NDUFC2-KCTD14,1.902600334
PSMD11,2.084236039
TPP2,2.280345599
GRIN3B,2.280179992
NPEPPS,1.902349599
FBXW9,2.276486864
CCAR2,2.27448856
LOC101927751,2.27433334
SLC17A1,2.272857436
DNAJB1,2.182979856
CSRNP3,2.27150824
ZMAT2,2.271451438
HTR4,2.264816433
ALG8,1.841854435
EVL,1.95103096
EFHB,2.26322913
PPFIA4,2.262664207
OR8K3,2.262417781
FAM117B,1.966229777
METTL16,2.261409685
RSL1D1,2.260396014
CYP21A2,2.260142966
MARK2,2.259937472
PSTPIP2,2.259392595
FOXI3,2.241032246
OR5T2,2.258021586
SLC44A4,2.255863548
DNAJB2,2.254917397
PTBP3,1.860968333
LAMC1,2.25352149
AQP10,2.250727592
IFIT2,2.250673444
SCUBE3,2.249530177
UBAC2,2.249175449
ANK3,2.247083831
RNF130,2.246401622
WASL,2.245957613
THBS2,2.244872469
PIN1,2.242687497
PLEKHH2,1.791257465
ASPN,2.240778008
BAIAP2,2.240211325
MAPK8,1.891714422
LPO,2.239087704
DDX39B,2.23895969
OR4D5,2.238395373
GPR55,2.167198601
AXL,2.232710525
TSPOAP1,1.835263183
KCNG3,2.230770418
OR5J2,2.225563331
SORCS1,2.224965109
LOC728392,2.218856648
ZNF2,2.224062043
THAP3,2.222885054
TNNT1,2.222428195
OR5T3,2.219776327
SPATA19,2.218876786
HOXA6,1.795074817
GBA,2.21292227
PLA2G12A,2.21192359
ZBTB42,2.211888218
OR8H3,2.210334693
MIR205HG,2.209398205
OR8J3,2.209264586
SULT1A2,2.207853546
SLC16A10,2.207734414
GGT7,1.932770485
THRSP,2.204537106
SCAMP3,2.202968026
EIF2AK3,1.861959692
EPPK1,2.200666344
MFN2,2.199860533
TSHR,2.198994404
PLA2G15,2.19873353
CHRFAM7A,2.198692353
GCC2,2.198411085
KCNIP3,1.9507234
RDH10,2.19606515
SOX11,2.194560314
SENP3,2.19426133
SCRN1,2.194098335
SLC25A38,2.193996494
OR5AS1,2.193758958
OR8K5,2.192464972
RGS14,2.192417622
BRMS1,2.192363513
PRKAG3,2.189969214
WWC2,2.189754037
ACTC1,2.189015178
CD19,2.185559279
GALNT14,1.78771461
PIP5KL1,2.184947175
GPR151,2.184415611
C1orf162,2.183188855
MRPL58,2.182071218
LOC100506422,2.178132892
ODF2L,2.177701129
GOLT1B,2.176310633
OR10W1,2.173990022
OR8H1,2.173711344
WIZ,2.17364656
CTC1,2.171430322
GABRR1,2.168379745
SLC25A12,2.168264564
PSMD9,2.167970353
RBPMS,2.167727459
ENKD1,2.166597871
LOC728715,2.165502999
NDUFC2,2.028973848
PRR14L,2.162916849
DPM2,2.157983952
MROH9,2.157103821
PCDH10,2.155827372
OR10Q1,1.965457654
RANGRF,2.154684867
TRAF3IP2,2.153675261
HACD2,2.029839296
BBX,2.152026544
C9orf139,2.148968033
OR5T1,2.148949673
BNIP3,1.977393175
IL12RB2,2.144214413
FAM102A,2.142432324
ZNF780B,2.141950304
TSEN15,2.140441427
KCTD14,1.751478975
CRB2,1.825391851
KSR1,2.138620935
SLC10A7,1.847447219
CNTN1,2.133618131
FZD8,2.133381896
PKIB,1.939115282
NIM1K,2.132768285
CLK2,2.13258555
VRK1,1.927869813
PIP5K1B,1.747031963
PARVG,2.129075488
C10orf55,2.127069101
ANKRD29,2.126627077
POLR1A,2.125825602
PLAU,2.125153041
HMX1,2.124996646
EHMT2,2.124765054
UNC93A,2.122524989
EBPL,2.119260701
SOCS1,2.118832259
TM6SF1,2.025541772
RAB3D,1.711912519
CCDC127,2.021817209
SEC23B,2.11598673
RABEP2,2.115442516
ZFC3H1,2.114118843
LPXN,1.936192169
C9orf163,2.112180226
ADD1,2.112073403
MAP1LC3A,2.111388112
CAPN12,2.00807239
SMN2,2.108072466
HIBADH,2.106437959
LST1,2.102526863
AREL1,2.102345423
EPHB2,2.102125596
OR2B2,2.101719211
OR51F2,2.100546122
HEATR1,2.098427262
FAM228A,2.09727932
FBXL22,2.00236364
ZNF554,2.09530068
EPHX2,2.094522539
MACROD2,2.094484748
C9orf64,1.844449126
IL5,2.093912889
FYN,2.093573367
ADAM11,2.093164138
KCTD17,2.091740229
C1orf21,2.089460969
PLEKHG4,2.089034269
MYO3A,2.087942762
GSS,2.087857687
IL36G,2.087825788
IQCA1L,2.08757068
GLB1L2,2.083603961
TMEM205,1.784333423
C2orf91,1.931415885
RAB21,2.081864774
RCOR2,2.081267388
PDCD2L,1.930025153
DTWD2,2.079011036
ADGRE3,2.078912067
TMEM199,2.07810033
SLC25A35,1.928660968
ZRANB3,2.076916669
CBLN3,2.076652344
PEA15,2.076020688
PHC2,2.075126551
GPIHBP1,2.074404317
SLC2A1,1.833257622
ANKRD40,2.073739892
MCM3AP,2.071793681
LAMA3,2.071773187
HBZ,1.922046153
DEPDC1B,1.929939984
EGFL8,2.070805944
PPP4R3B,2.06650765
GNB1,2.066441854
ELOA,2.066391248
PITHD1,2.065244078
PPL,2.06469431
STK32C,2.064603589
MTX1,2.062241457
KLC1,1.713233145
METTL15,2.060945242
PPP1R9B,2.060605563
RBBP9,2.059533322
PSMB9,2.058806703
NUDT21,2.057530599
RIMS2,2.056965744
HOMER1,1.962524882
ADM2,2.055571618
CREB3L2,2.055236115
ERI1,2.054826954
SELENOT,2.054413256
HS3ST5,2.054221315
C16orf95,2.052875198
NT5C2,2.051332792
HOMER2,1.814365765
ZKSCAN4,1.85989774
OR10AG1,2.047473928
OR5F1,2.046863937
FXR2,2.046394923
SNX29,2.046365929
SLC38A6,2.043605834
ASB10,2.04331783
ATP1B2,2.042253876
CAVIN1,1.992444905
CTSB,2.038303703
CYHR1,2.036920839
KRTCAP2,2.036297152
CEP68,2.036282987
NBPF6,2.035353874
OXR1,2.035245528
ECT2L,2.03308427
DBF4B,2.03186743
FKBP10,1.973420558
WDPCP,2.03077052
ZNF682,2.029620576
CNPY4,2.029304526
DENND5A,2.028858729
FAM189B,2.028571062
UPF3A,2.02813065
PKLR,2.028075051
NUDT2,1.926746683
PIK3IP1,2.025051009
CASQ1,2.024917606
TTC29,2.024600363
GPR161,2.023828912
ACTBL2,2.021965642
ILF2,2.021039276
SPRR4,2.020847861
PLEC,2.02047894
ATP6V1G2,2.019632974
TH,2.018752374
OGFOD1,2.017982179
SLC2A10,2.016734647
ARL15,2.013904859
HDGFL3,1.846431918
GPR180,2.013080541
SELENOK,2.013062639
LTBR,2.011699735
SOX15,2.010296621
CYP4X1,2.009838807
RNF166,2.009204
CA2,2.008605557
CBLN1,2.008468253
FBXW8,2.007128499
FRRS1,2.006753401
NETO2,2.006057021
DGKZ,2.005652047
CASP10,2.005146361
HM13,2.00327386
PITPNM1,2.002604877
OR5I1,2.001967461
C22orf24,2.001383257
