SYMBOL,avg -log10(p)
NUDT15,2.000882514
AOC2,2.000269346
C16orf97,1.999175623
C11orf42,1.998785675
ZNF558,1.998482623
DENND1A,1.997229372
OR51S1,1.996281036
CABP1,1.996108834
SFMBT2,1.996108834
OR2D2,1.996108834
P3H4,1.831094638
SLC2A3,1.992465582
OMG,1.992380225
PANX2,1.666028016
TMEM106B,1.990421639
OR5W2,1.990336683
ELP5,1.649530282
RIN1,1.989912153
TNK2,1.988937305
SCN1A,1.98771126
PDE8B,1.987373649
NOD2,1.986194073
MRPL36,1.984137492
ERAP1,1.982299029
MDH1,1.981382707
CDK5R1,1.838549956
RAX2,1.669800247
CD44,1.980053318
TRIB3,1.979100327
HMGN4,1.97798426
ZNF462,1.976624062
NHSL1,1.976048293
TEX37,1.828579391
SCN8A,1.97526811
SLC7A6,1.974202759
TRIM72,1.973711938
INO80D,1.697396777
TRPM6,1.92808774
FUT7,1.972161322
MAL,1.971713491
ATP8B2,1.971510083
ANGPTL4,1.715938169
MAP1S,1.970900433
ACE,1.970778606
MRPL48,1.665356688
GFRA1,1.970129436
TAP2,1.969359805
NKIRAS2,1.968308831
RBMS3,1.967945625
RANBP17,1.966013635
TRIM51,1.965451753
MRPS5,1.965371543
DNAJC7,1.739362008
CACFD1,1.964570262
RNASE9,1.963610671
SLCO1B1,1.96197626
OR8K1,1.96189669
ANP32E,1.680686427
SEC22C,1.959674621
HCN3,1.958962792
ECM2,1.958844267
R3HDM2,1.958725775
PSMA2,1.958488887
OR51G1,1.956323414
SPRR2E,1.956166346
ARL5B,1.955813149
KCTD16,1.955068454
HLA-DOB,1.954442331
CDH12,1.953192786
SKAP2,1.675428726
GOLGA7,1.950743203
SELP,1.950704432
GINS4,1.948924692
INPP5K,1.948384477
BBS2,1.948345916
LIMS1,1.947536923
CFI,1.744351371
PARVB,1.946422213
ZGRF1,1.94611521
TEX264,1.945004138
CTNND1,1.942676295
CDS1,1.887337348
UGT2A1,1.942067773
VRK2,1.941536014
MSC,1.9360875
ADI1,1.938924676
RBM17,1.938585222
SORBS3,1.936891917
RDH8,1.936704179
CLCNKB,1.936366455
GPI,1.733358554
AAGAB,1.739157162
RAMAC,1.779303615
METRN,1.935280016
PLAUR,1.934719129
CACNG5,1.934607038
HABP4,1.93404702
NCLN,1.661081938
TNFRSF14,1.933636798
ZNF514,1.933599524
LRRIQ1,1.933189724
GRINA,1.655367321
ST6GALNAC4,1.932631529
YIPF3,1.759235003
LSM3,1.931443105
VPS35L,1.93129478
ABCC3,1.931109446
BANK1,1.929334247
MYL4,1.929112856
UBAP1,1.691136909
INPP5J,1.670379239
PUS1,1.925988554
LOC100652758,1.925073903
FPR2,1.924854673
TNXB,1.924307082
ACSM5,1.924124705
DDX52,1.92226882
NCR3,1.92223251
LGALS2,1.921506932
LY6G5B,1.920854947
FBLIM1,1.920131665
SLC2A6,1.919085041
PHF13,1.919048996
MBD3L1,1.776881943
OCA2,1.91771741
MNAT1,1.917358222
LINGO2,1.917250523
HPD,1.91721463
CNOT1,1.915459468
SNAI3,1.626434144
EXTL2,1.914780799
MFSD3,1.914745109
TMEM41B,1.914245756
SGK1,1.913925046
MFSD4B,1.912857721
PDIA6,1.912112151
PHF23,1.911899365
DHDDS,1.911793012
ANKRD65,1.911757566
PAX3,1.630124656
TMEM252,1.910306791
TRIM65,1.909953678
TP73,1.909812512
CYSRT1,1.909741947
PCNX2,1.909671393
ACTN4,1.814144463
SLC30A8,1.907033862
AP4M1,1.906123245
RANBP2,1.905424066
RAB5C,1.903889825
TMEM212,1.623448044
GPR39,1.902916304
ADGRB3,1.697848045
PCSK1,1.885346825
HOGA1,1.901667832
RAB34,1.900872072
GDAP1,1.900768385
GPR150,1.900561084
TMEM107,1.821221356
BAMBI,1.898940645
PCARE,1.89766922
MS4A10,1.897394806
ELOVL7,1.895308081
PUM1,1.89231528
SQSTM1,1.891807195
ALDH1A3,1.889275646
UBE2Q1,1.671423466
MIOX,1.887227479
ITSN2,1.886926106
TMEM87A,1.885022255
IGF2BP1,1.884955605
IL23R,1.883292659
AKAP8L,1.882828172
SPRR2B,1.881801432
CFAP251,1.8815038
RAB22A,1.880678114
DHPS,1.879952806
MRPL54,1.879788132
SPPL3,1.877423725
OPTN,1.619172239
OR5M9,1.877161806
IRAG1,1.876213671
SNCG,1.87422605
LCT,1.871568419
TOX2,1.8713423
DHX29,1.868830617
FBXL5,1.611865054
SOCS7,1.868605918
SLIT2,1.868285122
FAM13A,1.868124812
SMTN,1.867836404
STOML2,1.867068251
RIIAD1,1.866844462
GMPS,1.594532008
ZNF415,1.864517509
TRAPPC9,1.863628277
CHAT,1.862994224
RNF216,1.862677544
PLIN2,1.862456005
SDC3,1.862076488
RHBDF1,1.861602557
LYPLA2,1.860876866
MTIF2,1.8607823
PLAGL1,1.738815536
CYP27B1,1.860215336
IAH1,1.858895291
OR52R1,1.634418082
HSD3B1,1.858738409
C9orf85,1.857923539
PDP2,1.85779831
ATPSCKMT,1.857704412
PPP1R13L,1.85754796
RCOR1,1.857516676
NDUFB1,1.854617108
C6orf132,1.853499871
GEMIN6,1.85309713
TPT1,1.852942329
SLC6A19,1.852632892
C9orf78,1.852323676
PRR3,1.851520742
BPNT1,1.851459039
ACLY,1.834576967
GTF2E1,1.85133566
GTF3C6,1.850349887
PRMT8,1.838238909
REV3L,1.849304949
KLHL10,1.806515191
IL31,1.847987
XPR1,1.777232098
ZNF385C,1.845819568
TMEM102,1.845332622
ARMC3,1.844906992
KMT2C,1.844663963
SIM2,1.844542499
TCN2,1.843420564
ADORA1,1.57244221
MCM6,1.841366159
BNIPL,1.840703573
FAM228B,1.83989178
LPCAT3,1.839321426
KCNQ3,1.838811743
SLC35E2A,1.838123123
GPR183,1.837824063
C17orf98,1.835082334
SCG2,1.834755674
FAM214B,1.833599491
OR8J1,1.832682665
CCDC91,1.832564506
RNMT,1.832564506
GAR1,1.832505438
KBTBD6,1.831944697
LRRC27,1.831856225
STAC3,1.831856225
SLC7A6OS,1.830531302
DCAF12,1.83047251
TGDS,1.830208046
SGTA,1.782394638
OR2V2,1.829005298
DCAF4,1.828976004
UGT2A2,1.828829565
LCN1,1.828185819
SPRR1A,1.827426256
DEFB136,1.827280339
PRAG1,1.614312406
RANBP9,1.666797033
AKAP8,1.82716364
TUBB3,1.826813732
MSH6,1.826638883
PARP10,1.569836813
HOXB5,1.826405861
CCDC177,1.825736619
MRPL32,1.824923279
ITGA3,1.824633169
ACAA1,1.82440122
TOPAZ1,1.82440122
OR14A16,1.823908741
FMO1,1.823792945
MGMT,1.823358983
TCAIM,1.655209435
NPR1,1.76867116
C4orf45,1.821973212
CUX2,1.562690636
CCNH,1.820132369
MAB21L3,1.818671013
ASIC2,1.818671013
THAP11,1.817585348
DIP2B,1.817328613
CNNM2,1.816189405
FZD5,1.814089715
GALE,1.636407579
MRNIP,1.812930729
MTTP,1.81276138
TNFRSF21,1.812507481
ZDHHC5,1.811634074
RXRA,1.810678159
CFAP410,1.810285158
NFATC3,1.80997662
CHERP,1.80759983
CHRNB1,1.8074883
CACNA2D2,1.806708397
TWF2,1.805763251
ACTB,1.804100348
THEMIS,1.802967681
PRRT1,1.801837961
RPL29,1.801535365
IL17RB,1.800958266
STK25,1.626840438
CHAC2,1.800464219
FCER2,1.800217406
GAD2,1.799368345
CTU2,1.799012781
TNF,1.799012781
NT5C3B,1.748264243
TRAPPC11,1.796504765
S100A12,1.796423225
NLRC5,1.795907162
P2RX3,1.795635795
SETD1B,1.795500176
NELFE,1.795283273
ABCF1,1.793767976
RSPH9,1.793416965
DEPDC5,1.7932011
ADAM17,1.793066238
COL9A3,1.793012305
SH3BGRL3,1.791800583
TFCP2L1,1.790726327
HNRNPK,1.633115504
TENT5B,1.789922376
PALMD,1.78968148
CEP55,1.789440718
ACAD10,1.789146635
ESRP2,1.789093186
OR4A16,1.788986309
CLDN14,1.788799338
GABRP,1.787625929
ITFG1,1.787412922
PTGR2,1.787253235
RTL6,1.591996279
PLPP1,1.786987221
NPAS4,1.786216701
SNRNP25,1.785633078
OSBPL3,1.679590003
FAM210A,1.784177445
C5orf47,1.784045356
ZNF852,1.707361928
SIGLEC6,1.781490753
DNTTIP2,1.780913443
MRPS24,1.78088722
RSPO3,1.780703702
PDK2,1.780363089
TAF5L,1.662970279
UBL5,1.77866402
CHCHD3,1.77785603
NOTCH3,1.777127523
FARP2,1.776867638
IARS2,1.776763727
KLHL26,1.776659841
C1orf229,1.776322384
KLK3,1.775933336
CILK1,1.775881489
COA8,1.775881489
CREB3,1.775415146
KCNT1,1.775182163
ZNF362,1.775156283
STX6,1.773683703
FAM174B,1.773632124
PTGER1,1.77342587
GID4,1.773039406
CIT,1.772987904
POT1,1.746480626
RIOX2,1.77270475
MRPL20,1.77162531
WDR26,1.757405692
SAMD14,1.77139435
MOG,1.771214799
DES,1.770932798
PTGER3,1.770369344
ATP5PB,1.770266977
ZNF551,1.768938389
ZNF546,1.768759851
CGRRF1,1.767868259
SEMA6A,1.76769016
OR8A1,1.767461282
KIF20B,1.767385017
PPT1,1.767308765
AIRE,1.7671563
TNRC6B,1.764488587
KRT84,1.766090547
H3C4,1.765837181
SLC35E4,1.765229705
YIPF4,1.765204412
OTULIN,1.764951562
HDAC5,1.764244365
POLR3K,1.763261256
CFLAR,1.762657371
DLX6,1.76250653
DRG2,1.761427038
B3GNTL1,1.761376895
GTF2E2,1.760975953
OR5M10,1.760550359
CCKBR,1.760400248
OR8B12,1.758602958
MYBPH,1.758453519
KPNB1,1.57415957
TFDP2,1.757433727
ALX1,1.757384042
RNF141,1.756837885
CD163,1.756341973
KRT83,1.756267635
C15orf61,1.755920893
ACY1,1.755524955
CD2BP2,1.755154091
TPD52L2,1.754339302
MSRA,1.754191323
OXCT1,1.753796958
PHETA1,1.753575285
PNPT1,1.753501419
SERBP1,1.752272167
C8orf87,1.750214824
SGIP1,1.749994972
UBE2L3,1.749409241
MX2,1.749043561
TIMM21,1.748799945
ABHD17B,1.748799945
PTPA,1.748799945
NAB2,1.748556465
CYLD,1.747996979
OGFR,1.53874614
TCF4,1.747365384
VPS25,1.746977166
SPRR2A,1.746613527
MEGF10,1.745669487
CRNN,1.745645308
TBC1D15,1.601197207
TJP2,1.55387263
FRMD4A,1.744221113
CD1D,1.744197015
WDR77,1.741985637
CHST13,1.740692879
SNRPD1,1.740406121
HECW1,1.739499302
WDR61,1.738951357
ZNF106,1.738285224
MYO15A,1.738047567
MYO1D,1.738047567
STX17,1.548648942
LTBP3,1.73781004
GOSR2,1.736056366
TGM2,1.735701753
DUS2,1.735441887
ZNF197,1.721005758
HOXA4,1.734946211
CYP4Z1,1.733392046
ACSS2,1.733180545
ZNF488,1.732781323
DHODH,1.731937122
EPHX3,1.674841167
KLHL11,1.707240134
FNTA,1.592938403
RFC2,1.730417014
OR11H6,1.730370326
PGBD1,1.729857085
CYP2S1,1.729065087
CRYBG3,1.72873939
BRAP,1.728553386
CNIH4,1.556514453
TSFM,1.727346303
IRX4,1.727137724
MRAP2,1.726859776
SPATC1,1.725726662
NLGN2,1.725057434
ZNRD2,1.725011318
FAM171A1,1.724849952
MIIP,1.724849952
URB2,1.608973602
KIF18A,1.72432017
SRSF12,1.723699075
OR2M5,1.723676089
NUBPL,1.722138762
PFAS,1.669281379
NR2E3,1.721566523
IER5,1.721292117
CDC27,1.720378678
SPRR3,1.720150618
OR5M3,1.720059427
PRDM2,1.719945466
ANXA1,1.719877104
IPO11,1.71942163
SMOC1,1.719080337
OR10S1,1.718875691
PLA2G4F,1.718307733
STAG3,1.718239628
FLNB,1.717672501
SREBF1,1.717309928
MTRR,1.71631441
RAB40C,1.579081426
RIMS4,1.620708173
WNT9B,1.715230987
CXXC1,1.714465194
DNAH9,1.714285203
LAT,1.714240217
EIPR1,1.714082803
SEMA3D,1.713453716
OR4C15,1.713072215
MNT,1.71170605
TDRD10,1.620318668
H2AC1,1.513267044
POLR3F,1.710589439
H4C8,1.710567136
NATD1,1.708867499
COX6C,1.710344169
SLC17A3,1.710210444
H4C1,1.709497939
MARCHF9,1.706412426
CCNL2,1.708853238
FAM89B,1.708719971
RHOG,1.697870437
PSORS1C1,1.707123951
C3orf22,1.706482762
UNK,1.706129408
DTYMK,1.706107333
TASOR2,1.705644015
CBS,1.705159164
CES2,1.704960971
LIG1,1.704542862
FRA10AC1,1.703839586
POLDIP2,1.70337868
UNC79,1.703071681
RBM28,1.702524007
CCDC71L,1.702151982
PAPSS1,1.702108236
CLLU1-AS1,1.702020756
GLB1L3,1.701408889
UBA2,1.701059637
BTF3L4,1.699665432
EPHA6,1.699513212
KLF2,1.699339312
SPAM1,1.699187206
ENTR1,1.699078592
FIGNL2,1.699056872
TMC5,1.648581895
COL24A1,1.698188977
CNTF,1.552243451
TP53INP2,1.697020063
EEF1AKMT3,1.696501554
TMEM14EP,1.695337167
SERF1B,1.695121882
CDHR4,1.694132943
EEF1E1,1.693424872
NDUFB2,1.533527949
UBXN4,1.606346869
MRPL28,1.565899021
OR4C16,1.692568148
OR10G2,1.692546752
SEMA3G,1.692503962
BDNF,1.692397006
SYNGAP1,1.691798539
NSG2,1.691499615
ARHGAP5,1.691392906
SYT4,1.69126489
MYOF,1.69066798
COX17,1.690093164
REG3A,1.689455371
CHI3L1,1.689285451
ARPC1A,1.689285451
EIF2A,1.68797082
PHKB,1.687547593
USP31,1.687293854
FAM200B,1.686702374
COX7A2L,1.535913034
EIF3B,1.685879866
FAF1,1.6856271
TSPYL5,1.685311349
ECM1,1.684554482
VANGL2,1.684302486
BTNL2,1.684302486
GUCA2B,1.6840926
PADI2,1.567548689
SLC17A6,1.683694098
KIAA1671,1.68329596
DHX57,1.68268898
INSL5,1.682542594
HMX3,1.680311107
C15orf32,1.680019983
GRK3,1.679812157
DUSP8,1.679064805
DRAXIN,1.679023323
FYTTD1,1.678981845
RAP1GAP,1.678091026
AVIL,1.536947212
ZFP3,1.677263996
LOC100505797,1.676706639
HECTD1,1.675902828
ARHGAP25,1.675861647
PGLS,1.674895017
INPP5B,1.512859367
TXNDC12,1.674484337
FAM126B,1.674422768
UBE2E1,1.673828055
IGLL1,1.672538891
YTHDC2,1.569604055
CD14,1.672069195
SAMSN1,1.671844738
METTL1,1.671701962
DNER,1.671518461
ASH1L,1.671375793
SMN1,1.670744536
TDRP,1.66954564
PLOD3,1.668977829
KIAA0232,1.668876512
LOC101928093,1.668350045
IL16,1.667925288
XRCC2,1.667702961
CASTOR3,1.667541341
ATPAF2,1.666976142
MGAT4A,1.666976142
JAG2,1.666633344
ZNF207,1.665445729
TBCEL,1.664983639
TP53BP2,1.664121048
OR5AP2,1.663760471
RGS17,1.663200169
ZNF132,1.66296026
SLC11A2,1.574551803
UHRF1BP1,1.662241329
MTREX,1.662201423
PRXL2C,1.662161521
TTC39B,1.519981739
CPOX,1.661722839
IL17F,1.661603276
MAX,1.660986055
RPL3,1.660826914
MFSD2A,1.660171075
KIF27,1.659734399
LIMA1,1.659555885
MIER2,1.659060398
AKAP7,1.659020783
SLC9A2,1.659020783
OR5M1,1.658783172
POLR2B,1.658031592
ROPN1,1.657853776
PIRT,1.657458891
ZNF329,1.657360226
OR4A15,1.656867236
ZNF445,1.482310803
MTDH,1.656020601
ST3GAL6,1.655568425
KLC3,1.655313056
VAX2,1.543700419
CROT,1.653960143
QTRT2,1.653255945
DYRK1A,1.503205785
SEPHS2,1.652884745
PRPF8,1.652669985
GFRA2,1.652650466
ZNF408,1.652650466
NDUFS6,1.651967874
MAPK9,1.651675662
ADH1A,1.651033488
SLC12A8,1.650800206
IL22RA1,1.650139918
BLOC1S1,1.650101109
LOC645177,1.649054569
OR5AR1,1.649035212
CERS4,1.648570912
CPSF2,1.6483003
SYTL2,1.64806848
CEP170,1.646218365
FOXS1,1.645449804
TRIM38,1.645200315
HMGCL,1.644586796
CFHR1,1.644280361
EXOSC1,1.644222929
ZNF705A,1.643114059
SLC8A3,1.485474536
C5orf46,1.642904075
SPP2,1.642598825
IL4,1.642579754
ZNF146,1.642084201
NR4A2,1.641779527
DNASE1L2,1.641532136
FANCG,1.641284886
MYCBP,1.641037777
C21orf58,1.641037777
CCDC149,1.64088578
BANF1,1.640487039
KDM6B,1.640278322
CDH10,1.639595945
PTPRF,1.639387655
CD300A,1.639236234
BAG5,1.585019597
GJA9,1.499199453
HERC1,1.615528198
DBNL,1.561410135
F2,1.636312824
QRFPR,1.636200055
ACTR2,1.636068527
ZNF492,1.635411486
KRIT1,1.635186444
PRRT4,1.634699251
MUC19,1.634437143
EFCC1,1.634380998
SGMS1,1.634062977
THAP2,1.633707818
ERCC6L2,1.538022457
SIX6,1.632923758
HOXA3,1.51932985
SS18L2,1.6327
POU2F3,1.632644079
CNDP1,1.632215588
HP1BP3,1.475198064
AGTPBP1,1.631062626
H2BC15,1.520411508
CC2D1B,1.580426178
LCE1D,1.629894195
TNFSF13,1.629431401
NFYC,1.56711131
CCDC69,1.62839653
KIF13A,1.628009089
OR4C11,1.627972207
LHX6,1.627511457
HDHD3,1.62681205
ANKS1B,1.62681205
SRSF7,1.62666495
FDPS,1.626444393
NNT,1.626334157
TBC1D30,1.57185391
MYCT1,1.626058688
LRRK2,1.625746702
RIF1,1.625728357
GPR17,1.623861208
OR52A1,1.62364207
TMED10,1.622857733
XRCC3,1.533686812
NRDC,1.478870858
ERICH3,1.621347775
PGBD3,1.621166206
ZNF784,1.479548143
ASXL3,1.620078384
ITGAL,1.619752569
ATP6V1C2,1.619571665
YWHAH,1.618722428
CASP6,1.51678207
MFAP4,1.618343517
TMX2,1.618145172
BEST2,1.617910881
GDPD1,1.617766765
NFIB,1.616813201
KIF2A,1.616669448
RAPSN,1.505556815
OR5M11,1.615431553
CAMSAP1,1.615145008
SLC22A23,1.615055502
MEGF6,1.614554606
C8orf74,1.614500973
CCDC159,1.522395324
MORN4,1.614268639
COMMD6,1.614215041
JCHAIN,1.613643742
BTNL8,1.481572405
SH2D2A,1.488658392
CTBP1,1.515949419
ABCC2,1.612485599
SLC16A5,1.612343271
NKAPL,1.581861807
C1QL4,1.611366031
IQCE,1.61131279
ERCC2,1.611241812
HS3ST3A1,1.610798464
AQP3,1.610320157
YBEY,1.610213938
BMPR2,1.610178537
ERLEC1,1.609789321
RDH5,1.609329787
NOSTRIN,1.609276796
BMP5,1.598085395
PTPRK,1.608517956
RAB1A,1.608394549
PTPN2,1.607901273
SEC16A,1.455731394
LOC101928592,1.606723203
LY6G6D,1.60624936
TCFL5,1.605618372
C10orf62,1.605548319
ODF3B,1.604708562
ZNF627,1.604481406
ANTKMT,1.604149624
ZKSCAN1,1.604114714
AHRR,1.603573972
HAUS1,1.603573972
CLK4,1.603138379
QRSL1,1.602025249
DSPP,1.602007879
LIPG,1.504328002
NDN,1.60138302
PLPPR2,1.461099077
URGCP-MRPS24,1.600360885
RNF224,1.600360885
PNPLA6,1.599945789
ARHGEF15,1.599496548
TBC1D10B,1.599185808
MAD2L2,1.599134039
GPAT4,1.598685637
CD53,1.5986684
HTATIP2,1.598513298
LRP1,1.500183553
COL10A1,1.598409928
SPRR1B,1.59820326
ZFAND2B,1.597996691
C9orf135,1.597721418
RASA1,1.597377572
HLA-C,1.597085517
SLC66A2,1.596279091
EIF1AD,1.594790286
TK1,1.594687797
MAT2B,1.59424396
ERBIN,1.594175718
DNASE1L3,1.593749446
AMMECR1L,1.593425759
ZNF35,1.59238818
PIMREG,1.592218321
PSME3IP1,1.591946686
PER1,1.538495496
PLEKHD1,1.591081979
TRIM46,1.590946495
SLC18A3,1.590726423
PTCD3,1.590235896
ACKR1,1.590218991
WEE1,1.590185183
CPEB4,1.589914816
CCT5,1.589695266
SPRR2D,1.589593973
EIF2AK1,1.58940833
AKAP12,1.588919288
HDLBP,1.588565498
KIFC2,1.588380294
SLCO2B1,1.587589857
MT2A,1.587253937
EGR3,1.587052509
PIWIL2,1.536851634
VAPB,1.585728772
AURKB,1.58519372
CLLU1,1.584943142
TAS2R41,1.467835459
ZFP41,1.583675761
LOC101929087,1.583642459
SMARCE1,1.582927077
CIAPIN1,1.581168596
TMEM19,1.580936876
ZNF835,1.580391165
TEX2,1.579829634
FARP1,1.579384229
HK1,1.579318282
CDK2AP2,1.57900517
AGFG2,1.57888987
WNK4,1.577754975
COQ9,1.577229652
VTCN1,1.577229652
ZNF536,1.577213246
LMOD2,1.576950832
KASH5,1.576803294
RPL23,1.576524748
CD74,1.576328235
SNRPC,1.576082718
ADARB1,1.558309129
FHL3,1.575657484
KLHL18,1.574938805
TMEM182,1.574498385
MELTF,1.574498385
SMIM18,1.573830453
CYP4A22,1.573358632
CST6,1.572919812
ZBTB5,1.572140779
CCDC78,1.571897617
STK19,1.571816594
CACNA2D1,1.571816594
B3GALT5,1.571816594
MCCD1,1.570312304
RNF5,1.570150862
PTAR1,1.568765259
CPLX2,1.569167365
KIF3A,1.569006348
OR6K6,1.567223059
KPNA5,1.566950588
MIPEP,1.566502185
HSPB8,1.566422162
TACR2,1.566198175
PRR11,1.566054244
CTNND2,1.565798486
NPM1,1.565622739
UQCRC2,1.564761011
GABRA6,1.564076042
MYH7B,1.551855867
CFAP97D2,1.563344478
SFPQ,1.563312699
IRF3,1.562582418
OR5AC2,1.562534834
DKKL1,1.562344549
SPEM1,1.561964228
ZNF423,1.561600066
DMRTA2,1.560698892
HUS1,1.560241117
PPARD,1.557488875
EML6,1.557473198
NADK,1.547648564
TRIM48,1.557065792
RGS7,1.556862233
IGL,1.556580538
GPR26,1.556173969
ARMH4,1.556002073
POLR2C,1.555939582
SYT12,1.555642874
NLRP12,1.555471189
MCHR1,1.555330769
SH3GL3,1.554878614
RMI2,1.554753965
ETAA1,1.554660501
PPP1R1C,1.554613777
ABR,1.476230893
CUTA,1.554240164
MTF1,1.554037924
FAM83H,1.553991266
PABPC1L,1.553882419
EBF2,1.553711427
ULK4,1.553338589
AAAS,1.55279544
SNHG32,1.552361409
PHYKPL,1.552221991
ARV1,1.552160042
CFAP36,1.552113585
TARS2,1.551989727
INSYN2A,1.55141734
PARP12,1.551139154
ATG9A,1.550706775
TIMP4,1.550552458
ALKBH8,1.550398195
XPC,1.549735491
MTERF1,1.549735491
PCDH1,1.549612309
IER2,1.549043045
CCDC89,1.548827842
SAP25,1.548766376
INMT,1.548351701
CLDN25,1.547753425
